;	V3 text file written for MicroBrightField products.
                          (    7.38   312.97    -3.56     0.16)  ; 4
                          (    6.24   314.43    -5.15     0.16)  ; 5
                          (    6.08   316.06    -5.15     0.16)  ; 6
                          (    5.59   318.18    -5.15     0.16)  ; 7
                          (    4.46   319.96    -5.15     0.16)  ; 8
                          (    4.95   322.57    -5.15     0.65)  ; 9
                          (    5.59   323.54    -5.15     0.16)  ; 10
                          (    5.76   324.85    -5.15     0.65)  ; 11
                          (    5.76   325.98    -2.27     0.16)  ; 12
                          (    5.76   327.45    -2.27     0.16)  ; 13
                          (    6.24   329.89    -2.73     0.16)  ; 14
                          (    6.08   331.84    -3.03     0.16)  ; 15
                          (    5.76   333.47    -3.11     0.16)  ; 16
                          (    5.92   334.93    -3.11     0.16)  ; 17
                          (    5.11   336.88    -4.47     0.16)  ; 18
                          (    5.43   338.67     3.86     0.16)  ; 19
                          (    6.12   339.18     2.58     0.16)  ; 20
                          (    5.79   339.67     2.58     0.16)  ; 21
                          (    4.17   339.67     2.58     0.16)  ; 22
                          (    3.36   340.32     2.58     0.16)  ; 23
                          (    3.36   342.27     3.33     0.16)  ; 24
                          (    2.22   342.60     3.33     0.16)  ; 25
                          (    2.06   344.06     3.33     0.16)  ; 26
                          (    1.41   345.85     3.33     0.16)  ; 27
                          (    1.25   346.50     3.33     0.16)  ; 28
                          (    1.09   346.66    -4.39     0.16)  ; 29
                          (    0.93   348.13    -4.39     0.16)  ; 30
                          (    1.09   349.43    -4.47     0.16)  ; 31
                          (    0.93   351.38    -4.47     0.16)  ; 32
                          (    0.44   352.85    -4.47     0.16)  ; 33
                          (   -0.69   355.12    -4.47     0.16)  ; 34
                          (   -0.69   357.40    -4.47     0.16)  ; 35
                          (   -1.18   359.84    -4.47     0.16)  ; 36
                          (   -1.67   361.79    -4.47     0.16)  ; 37
                          (   -1.67   363.10    -4.47     0.16)  ; 38
                          (   -3.29   366.02    -4.09     0.16)  ; 39
                          (   -2.76   367.18    -3.03     0.16)  ; 40
                          (   -3.73   367.83    -3.03     0.16)  ; 41
                          (   -4.38   370.60    -3.03     0.49)  ; 42
                          (   -4.54   371.74    -4.62     0.16)  ; 43
                          (   -5.03   371.90    -3.26     0.16)  ; 44
                          (   -6.49   373.36    -3.26     0.16)  ; 45
                          (   -7.14   375.15    -3.26     0.16)  ; 46
                          (   -7.79   376.13    -3.26     0.16)  ; 47
                          (   -8.43   376.78    -3.26     0.16)  ; 48
                          (  -10.22   377.43    -3.26     0.81)  ; 49
                          (  -10.87   377.59    -3.33     0.16)  ; 50
                          (  -12.16   378.08    -3.33     0.16)  ; 51
                          (  -12.65   378.41    -3.33     0.16)  ; 52
                          (  -13.95   379.06    -3.33     0.16)  ; 53
                          (  -16.22   379.87    -3.33     0.16)  ; 54
                          (  -17.35   381.82    -5.45     0.16)  ; 55
                          (  -18.16   383.45    -5.45     0.16)  ; 56
                          (  -20.27   385.24    -5.45     0.16)  ; 57
                          (  -21.25   386.22    -5.45     0.16)  ; 58
                          (  -22.71   387.03    -5.45     0.16)  ; 59
                          (  -22.71   387.35    -7.27     0.16)  ; 60
                          (  -23.35   388.17    -7.50     0.16)  ; 61
                          (  -24.65   388.66    -7.80     0.16)  ; 62
                          (  -26.11   388.98    -7.88     0.16)  ; 63
                          (  -27.08   389.14    -7.95     0.16)  ; 64
                          (  -28.22   389.47    -7.95     0.16)  ; 65
                          (  -30.33   389.96    -8.11     0.16)  ; 66
                           Normal
                        |
                          (   11.91   311.18     0.83     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-1-3
                          (   10.28   311.18     1.21     0.16)  ; 2
                          (    8.66   311.18     1.89     0.16)  ; 3
                          (    8.18   310.37     4.24     0.16)  ; 4
                          (    7.69   309.72     1.06     0.16)  ; 5
                          (    6.39   309.39     1.06     0.16)  ; 6
                          (    4.93   310.04     1.89     0.16)  ; 7
                           Normal
                        )  ;  End of split
                      |
                        (   13.85   302.23   -14.54     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2
                        (   13.53   300.93   -14.54     0.16)  ; 2
                        (   12.39   300.28   -14.54     0.16)  ; 3
                        (   11.74   299.63   -14.62     0.16)  ; 4
                        (    9.15   299.79   -14.62     0.16)  ; 5
                        (    7.20   299.14   -15.45     0.16)  ; 6
                        (    6.39   299.47   -15.23     0.16)  ; 7
                        (    4.93   298.82   -15.23     0.16)  ; 8
                        (    3.47   298.00   -15.23     0.16)  ; 9
                        (    2.18   297.35   -15.23     0.16)  ; 10
                        (
                          (    0.39   297.03   -15.30     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1
                          (   -1.07   296.86   -15.30     0.16)  ; 2
                          (   -3.18   296.70   -15.30     0.16)  ; 3
                          (
                            (   -4.15   297.35   -17.35     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1
                            (   -4.63   299.30   -16.59     0.16)  ; 2
                            (   -5.28   301.42   -16.59     0.16)  ; 3
                            (   -5.12   302.56   -16.59     0.16)  ; 4
                            (   -4.47   302.88   -16.59     0.16)  ; 5
                            (
                              (   -3.82   304.18   -17.50     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1
                              (   -3.66   305.32   -17.50     0.16)  ; 2
                              (   -3.82   306.62   -19.09     0.16)  ; 3
                              (   -3.99   307.60   -19.62     0.16)  ; 4
                              (   -4.47   308.41   -16.82     0.16)  ; 5
                              (   -4.47   309.72   -16.82     0.16)  ; 6
                              (   -4.15   311.02   -20.91     0.16)  ; 7
                              (   -3.99   312.64   -20.91     0.16)  ; 8
                              (   -4.31   314.43   -20.91     0.16)  ; 9
                              (   -3.66   315.57   -20.91     0.16)  ; 10
                              (   -3.82   317.85   -20.91     0.16)  ; 11
                              (   -2.69   319.64   -20.91     0.16)  ; 12
                              (   -3.50   321.27   -20.91     0.16)  ; 13
                              (   -2.53   322.73   -23.03     0.16)  ; 14
                              (   -1.39   323.22   -23.10     0.16)  ; 15
                              (   -0.58   324.36   -23.10     0.16)  ; 16
                              (   -1.72   325.33   -23.10     0.16)  ; 17
                              (   -1.23   327.61   -23.10     0.16)  ; 18
                              (   -1.55   329.40   -23.10     0.16)  ; 19
                              (   -0.26   330.70   -23.10     0.16)  ; 20
                              (    0.39   331.68   -23.10     0.16)  ; 21
                              (   -0.26   333.47   -23.10     0.16)  ; 22
                              (   -0.58   335.91   -23.10     0.16)  ; 23
                              (    0.55   336.23   -23.10     0.16)  ; 24
                              (    0.72   337.21   -23.10     0.16)  ; 25
                              (    0.88   339.49   -23.10     0.16)  ; 26
                              (    1.09   341.38   -27.12     0.16)  ; 27
                              (    1.58   342.85   -27.12     0.16)  ; 28
                              (    2.55   345.78   -26.29     0.16)  ; 29
                              (    2.55   347.40   -26.29     0.16)  ; 30
                              (    2.06   348.70   -26.29     0.16)  ; 31
                              (    1.74   350.66   -26.29     0.16)  ; 32
                              (    2.71   352.61   -26.29     0.16)  ; 33
                              (    3.69   354.72   -26.29     0.16)  ; 34
                              (    2.88   355.05   -28.18     0.16)  ; 35
                              (    2.06   356.68   -28.18     0.16)  ; 36
                              (    1.90   358.95   -27.57     0.16)  ; 37
                              (    1.58   360.25   -27.57     0.16)  ; 38
                              (    1.25   361.72   -27.57     0.16)  ; 39
                              (    1.25   363.02   -27.57     0.16)  ; 40
                              (    1.42   363.83   -28.18     0.16)  ; 41
                              (    1.25   364.81   -28.18     0.16)  ; 42
                              (
                                (    1.25   367.41   -27.72     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1
                                (    1.58   370.16   -29.69     0.16)  ; 2
                                (    1.90   371.62   -29.69     0.16)  ; 3
                                (    2.06   373.41   -29.69     0.16)  ; 4
                                (    2.55   375.53   -29.69     0.16)  ; 5
                                (    2.71   376.83   -29.69     0.16)  ; 6
                                (    2.39   378.46   -28.71     0.16)  ; 7
                                (    2.06   380.25   -28.71     0.16)  ; 8
                                (    2.06   382.04   -28.71     0.16)  ; 9
                                (    2.39   382.85   -28.48     0.16)  ; 10
                                (    2.06   384.48   -28.48     0.16)  ; 11
                                (    1.58   385.61   -28.48     0.16)  ; 12
                                (    2.55   386.92   -30.75     0.16)  ; 13
                                (    1.74   389.03   -30.75     0.16)  ; 14
                                (    2.23   390.01   -30.75     0.16)  ; 15
                                (    2.88   390.98   -30.75     0.16)  ; 16
                                (    2.06   392.45   -30.75     0.16)  ; 17
                                (    1.74   394.24   -30.98     0.16)  ; 18
                                (    1.75   395.86   -29.32     0.16)  ; 19
                                (    1.27   397.81   -29.32     0.16)  ; 20
                                (
                                  (    2.56   398.30   -27.57     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-1
                                  (    3.21   398.95   -27.57     0.49)  ; 2
                                  (    4.35   398.95   -27.88     0.16)  ; 3
                                  (    5.32   398.46   -27.88     0.16)  ; 4
                                  (    5.97   398.46   -34.47     0.16)  ; 5
                                  (    7.43   398.62   -34.47     0.16)  ; 6
                                  (    9.05   397.97   -34.47     0.16)  ; 7
                                  (   10.67   397.81   -34.47     0.16)  ; 8
                                  (   11.81   399.27   -36.28     0.16)  ; 9
                                  (   12.78   400.09   -36.28     0.16)  ; 10
                                  (   13.92   401.23   -36.28     0.16)  ; 11
                                  (   15.05   402.36   -36.28     0.16)  ; 12
                                  (   16.84   403.18   -36.28     0.16)  ; 13
                                  (   16.84   403.99   -35.75     0.16)  ; 14
                                  (   18.46   404.15   -35.83     0.16)  ; 15
                                  (   19.27   403.83   -35.83     0.16)  ; 16
                                  (   19.11   403.83   -42.27     0.16)  ; 17
                                  (   21.05   404.48   -43.94     0.16)  ; 18
                                  (   23.48   404.81   -43.94     0.16)  ; 19
                                  (   25.11   404.81   -43.94     0.16)  ; 20
                                  (   26.73   404.64   -43.71     0.16)  ; 21
                                  (   29.00   404.64   -48.78     0.16)  ; 22
                                  (   31.27   404.81   -49.39     0.16)  ; 23
                                  (   32.56   404.48   -45.75     0.16)  ; 24
                                  (   34.51   403.02   -45.75     0.16)  ; 25
                                  (   36.46   402.69   -45.75     0.16)  ; 26
                                  (   37.27   402.53   -45.75     0.16)  ; 27
                                  (   37.92   402.85   -49.31     0.16)  ; 28

                                  (FilledCircle
                                    (Color Yellow)
                                    (Name "Normal Bouton")
                                    (   37.92   402.85   -49.31     0.16)  ; 1
                                  )  ;  End of markers
                                   Normal
                                |
                                  (    1.27   398.95   -31.06     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2
                                  (    0.78   400.74   -31.51     0.16)  ; 2
                                  (   -0.03   402.04   -31.51     0.16)  ; 3
                                  (    0.78   403.18   -31.51     0.16)  ; 4
                                  (    0.29   404.32   -31.51     0.16)  ; 5
                                  (    1.75   405.29   -31.51     0.16)  ; 6
                                  (    2.73   405.94   -31.51     0.16)  ; 7
                                  (    2.73   406.59   -33.10     0.16)  ; 8
                                  (    2.40   408.22   -33.10     0.16)  ; 9
                                  (    2.08   409.36   -33.10     0.16)  ; 10
                                  (    2.56   410.17   -33.10     0.16)  ; 11
                                  (    2.56   410.99   -33.10     0.16)  ; 12
                                  (    2.24   411.64   -33.10     0.16)  ; 13
                                  (    2.40   412.61   -33.10     0.16)  ; 14
                                  (    3.70   414.08   -33.10     0.16)  ; 15
                                  (    3.86   414.57   -33.94     0.16)  ; 16
                                  (    3.86   415.54   -33.94     0.16)  ; 17
                                  (    5.00   416.36   -33.94     0.16)  ; 18
                                  (    4.84   418.80   -34.69     0.16)  ; 19
                                  (    4.02   419.77   -34.69     0.16)  ; 20
                                  (    4.51   421.72   -34.69     0.16)  ; 21
                                  (    4.39   423.36   -39.16     0.16)  ; 22
                                  (    3.74   425.31   -39.16     0.16)  ; 23
                                  (    4.23   426.61   -38.33     0.16)  ; 24
                                  (    5.36   428.08   -38.33     0.16)  ; 25
                                  (    5.69   429.70   -38.33     0.16)  ; 26
                                  (    5.20   432.31   -39.39     0.16)  ; 27
                                  (    4.88   433.93   -39.39     0.16)  ; 28
                                  (    6.01   435.07   -39.39     0.16)  ; 29
                                  (    6.18   436.37   -39.47     0.16)  ; 30
                                  (    5.85   438.16   -40.83     0.16)  ; 31
                                  (    5.69   438.98   -40.83     0.16)  ; 32
                                  (
                                    (    5.36   440.93   -41.81     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1
                                    (    5.36   441.74   -41.21     0.16)  ; 2
                                    (    4.88   443.69   -41.21     0.16)  ; 3
                                    (    5.69   445.48   -41.21     0.16)  ; 4
                                    (    4.72   446.62   -41.21     0.16)  ; 5
                                    (    6.34   449.55   -41.21     0.16)  ; 6
                                    (    6.68   450.91   -42.50     0.16)  ; 7
                                    (    7.16   452.53   -42.50     0.16)  ; 8
                                    (    6.68   454.00   -42.50     0.16)  ; 9
                                    (    7.33   454.81   -42.50     0.16)  ; 10
                                    (    7.98   455.46   -42.50     0.16)  ; 11
                                    (    7.98   457.25   -42.50     0.16)  ; 12
                                    (    7.00   458.72   -42.50     0.16)  ; 13
                                    (    7.65   460.51   -41.97     0.16)  ; 14
                                    (    7.81   462.13   -42.57     0.16)  ; 15
                                    (    7.81   462.78   -42.57     0.16)  ; 16
                                    (    7.00   463.76   -42.57     0.16)  ; 17
                                    (    6.03   465.39   -42.57     0.16)  ; 18
                                    (
                                      (    6.19   465.55   -42.57     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1
                                      (    5.06   465.22   -42.57     0.16)  ; 2
                                      (    4.08   465.06   -42.57     0.16)  ; 3
                                      (
                                        (    5.22   465.87   -44.16     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1-1
                                        (    3.60   468.15   -44.16     0.16)  ; 2
                                        (    4.57   470.27   -44.16     0.16)  ; 3
                                        (    3.60   472.22   -44.16     0.16)  ; 4
                                        (    3.76   474.01   -44.16     0.16)  ; 5
                                        (    5.38   475.15   -44.16     0.16)  ; 6
                                        (    6.03   477.26   -46.43     0.16)  ; 7
                                         Normal
                                      |
                                        (    3.82   464.28   -41.51     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1-2
                                        (    3.50   462.65   -41.51     0.16)  ; 2
                                        (    4.15   460.37   -41.51     0.16)  ; 3
                                        (    3.17   459.72   -41.51     0.16)  ; 4
                                        (    3.01   457.77   -41.51     0.16)  ; 5
                                        (    2.69   456.14   -41.51     0.16)  ; 6
                                        (    1.23   455.49   -41.51     0.16)  ; 7
                                        (    1.23   454.19   -41.51     0.16)  ; 8
                                        (    0.90   452.89   -41.51     0.16)  ; 9
                                        (   -0.88   452.24   -41.51     0.16)  ; 10
                                        (   -2.66   453.21   -41.51     0.16)  ; 11
                                        (   -4.29   454.52   -41.51     0.16)  ; 12
                                        (   -6.23   456.14   -41.51     0.16)  ; 13
                                        (   -7.37   456.96   -41.51     0.16)  ; 14
                                        (   -8.34   458.10   -41.51     0.16)  ; 15
                                        (   -9.48   460.21   -40.60     0.16)  ; 16
                                        (   -9.48   461.84   -40.60     0.16)  ; 17
                                        (  -11.26   463.79   -40.60     0.16)  ; 18
                                        (  -12.07   465.09   -40.60     0.16)  ; 19
                                        (  -12.23   466.07   -38.71     0.16)  ; 20
                                        (  -13.21   467.53   -38.86     0.16)  ; 21
                                        (  -15.31   469.32   -38.86     0.16)  ; 22
                                        (  -16.12   471.11   -38.86     0.16)  ; 23
                                        (  -15.80   472.74   -38.86     0.16)  ; 24
                                        (  -15.48   475.02   -38.86     0.16)  ; 25
                                        (  -15.48   476.97   -38.86     0.16)  ; 26
                                        (  -14.66   474.53   -34.62     0.16)  ; 27
                                        (  -16.29   478.11   -34.62     0.16)  ; 28
                                        (  -16.77   479.73   -34.62     0.16)  ; 29
                                        (  -16.77   481.20   -34.62     0.16)  ; 30
                                        (  -15.80   482.17   -34.62     0.16)  ; 31
                                        (  -14.99   483.64   -34.62     0.16)  ; 32
                                        (  -14.50   484.45   -34.62     0.16)  ; 33
                                        (  -14.02   483.80   -32.50     0.16)  ; 34
                                        (  -14.66   485.75   -32.50     0.16)  ; 35
                                        (  -14.34   487.54   -32.50     0.16)  ; 36
                                        (  -14.99   489.82   -32.50     0.16)  ; 37
                                        (  -15.80   491.28   -32.50     0.16)  ; 38
                                        (  -16.45   493.89   -32.50     0.16)  ; 39
                                        (  -15.96   494.54   -32.50     0.16)  ; 40
                                        (  -15.96   496.17   -32.50     0.16)  ; 41
                                        (  -15.64   498.28   -32.50     0.16)  ; 42
                                        (  -14.83   499.58   -29.39     0.16)  ; 43
                                        (  -14.66   500.72   -29.39     0.16)  ; 44
                                        (  -13.85   504.62   -31.36     0.16)  ; 45
                                        (  -13.52   505.67   -31.97     0.16)  ; 46
                                        (  -12.39   507.46   -31.97     0.16)  ; 47
                                        (  -12.87   509.25   -31.97     0.16)  ; 48
                                        (  -11.58   511.20   -31.97     0.16)  ; 49
                                        (  -12.55   513.15   -31.97     0.16)  ; 50
                                        (  -11.74   515.11   -31.97     0.16)  ; 51
                                        (  -11.90   516.24   -31.97     0.16)  ; 52
                                        (  -12.71   517.87   -31.97     0.16)  ; 53
                                        (  -13.04   518.68   -29.24     0.16)  ; 54
                                        (  -14.33   519.82   -29.24     0.16)  ; 55
                                        (  -16.76   521.61   -29.24     0.16)  ; 56
                                        (  -17.58   522.59   -29.24     0.16)  ; 57
                                        (
                                          (  -15.63   523.40   -29.24     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1-2-1
                                          (  -13.85   523.57   -29.24     0.16)  ; 2
                                          (  -12.22   523.40   -29.24     0.16)  ; 3
                                          (  -11.41   524.22   -29.24     0.16)  ; 4
                                          (  -10.44   524.22   -29.24     0.16)  ; 5
                                          (   -8.66   523.24   -29.24     0.16)  ; 6
                                          (   -7.36   523.08   -29.24     0.16)  ; 7
                                          (   -7.20   524.05   -27.35     0.16)  ; 8
                                          (   -6.87   524.87   -35.60     0.16)  ; 9
                                          (   -8.66   526.66   -35.60     0.16)  ; 10
                                          (   -7.52   527.79   -35.60     0.16)  ; 11
                                          (   -6.06   529.10   -35.60     0.16)  ; 12
                                          (   -3.47   527.96   -35.60     0.16)  ; 13
                                          (   -2.49   529.42   -35.60     0.16)  ; 14
                                          (   -2.49   531.86   -35.60     0.16)  ; 15
                                          (   -2.18   532.87   -34.69     0.16)  ; 16
                                          (   -1.05   533.19   -34.69     0.16)  ; 17
                                          (    1.71   533.36   -34.69     0.16)  ; 18
                                          (    2.36   534.98   -34.69     0.16)  ; 19
                                          (    3.33   536.29   -34.69     0.16)  ; 20
                                          (    3.17   538.40   -34.69     0.16)  ; 21
                                          (    3.33   539.86   -34.69     0.16)  ; 22
                                          (    4.14   541.98   -34.69     0.16)  ; 23
                                           Normal
                                        |
                                          (  -18.56   523.76   -29.24     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1-2-2
                                          (  -18.72   525.39   -29.24     0.16)  ; 2
                                          (  -20.18   527.99   -29.24     0.16)  ; 3
                                          (  -19.37   529.94   -29.24     0.16)  ; 4
                                          (  -20.02   531.57   -29.24     0.16)  ; 5
                                          (  -20.51   533.85   -29.24     0.16)  ; 6
                                          (  -20.02   535.96   -29.24     0.16)  ; 7
                                          (  -20.99   539.38   -29.24     0.16)  ; 8
                                          (  -21.16   541.17   -29.24     0.16)  ; 9
                                          (  -21.64   542.79   -27.42     0.16)  ; 10
                                          (
                                            (  -22.29   542.79   -25.60     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1-2-2-1
                                            (  -24.08   543.61   -25.75     0.16)  ; 2
                                            (  -24.40   543.93   -30.91     0.16)  ; 3
                                            (  -24.89   545.23   -30.91     0.16)  ; 4
                                            (  -27.80   546.86   -30.91     0.16)  ; 5
                                            (  -29.43   548.65   -30.91     0.16)  ; 6
                                            (  -31.37   551.42   -30.91     0.16)  ; 7
                                             Normal
                                          |
                                            (  -20.83   543.44   -28.94     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1-2-2-2
                                            (  -19.70   545.88   -28.94     0.16)  ; 2
                                            (  -18.72   547.35   -28.94     0.16)  ; 3
                                            (  -19.05   548.49   -30.07     0.16)  ; 4
                                            (  -19.21   550.28   -30.07     0.16)  ; 5
                                            (  -18.08   551.90   -30.07     0.16)  ; 6
                                            (  -18.40   553.37   -30.07     0.16)  ; 7
                                            (  -18.89   554.67   -30.07     0.16)  ; 8
                                            (  -18.40   556.13   -30.07     0.16)  ; 9
                                            (  -17.43   559.06   -30.07     0.16)  ; 10
                                            (  -16.56   561.05   -30.07     0.16)  ; 11
                                            (  -16.56   562.67   -30.07     0.16)  ; 12
                                            (  -16.07   563.00   -30.07     0.16)  ; 13
                                            (  -14.94   564.79   -30.07     0.16)  ; 14
                                            (  -14.61   565.44   -30.07     0.16)  ; 15
                                            (  -14.29   567.06   -30.07     0.16)  ; 16
                                            (  -13.64   568.20   -30.07     0.16)  ; 17
                                            (  -13.48   570.32   -30.07     0.16)  ; 18
                                            (  -13.48   571.46   -30.07     0.16)  ; 19
                                            (  -13.32   572.92   -30.07     0.16)  ; 20
                                            (
                                              (  -12.18   573.08   -30.07     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1-2-2-2-1
                                              (  -10.72   572.76   -30.07     0.16)  ; 2
                                              (   -9.59   573.57   -30.07     0.16)  ; 3
                                              (   -8.78   573.41   -28.18     0.16)  ; 4
                                              (   -7.80   573.25   -28.18     0.16)  ; 5
                                              (   -8.13   574.39   -28.18     0.16)  ; 6
                                              (   -8.61   574.87   -28.18     0.16)  ; 7
                                               Normal
                                            |
                                              (  -13.64   573.74   -33.10     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1-2-2-2-2
                                              (  -12.99   575.36   -33.10     0.16)  ; 2
                                              (  -12.83   577.31   -33.10     0.16)  ; 3
                                              (  -12.67   578.94   -33.10     0.16)  ; 4
                                              (  -11.69   580.41   -33.10     0.16)  ; 5
                                              (  -11.69   582.36   -33.10     0.16)  ; 6
                                              (  -11.69   583.98   -33.10     0.16)  ; 7
                                              (  -12.02   586.75   -33.63     0.16)  ; 8
                                              (  -11.30   589.17   -32.50     0.16)  ; 9
                                              (   -9.84   590.47   -32.50     0.16)  ; 10
                                              (  -11.30   592.26   -32.50     0.16)  ; 11
                                              (  -10.65   594.86   -32.50     0.16)  ; 12
                                                                                            <(   -8.54   593.56   -33.48     0.16)>  ; Spine
                                              (  -10.97   596.49   -33.94     0.16)  ; 13
                                              (  -10.81   598.12   -33.94     0.16)  ; 14
                                              (  -11.30   599.58   -33.94     0.16)  ; 15
                                              (  -10.32   600.40   -33.94     0.16)  ; 16
                                              (  -10.32   601.37   -33.94     0.16)  ; 17
                                                                                            <(   -8.05   600.72   -33.94     0.16)>  ; Spine
                                              (  -10.65   602.19   -33.94     0.16)  ; 18
                                              (  -10.65   602.84   -33.94     0.16)  ; 19
                                                                                            <(   -7.57   602.02   -34.16     0.16)>  ; Spine
                                              (  -10.00   603.65   -34.24     0.16)  ; 20
                                              (  -10.16   604.63   -34.24     0.16)  ; 21
                                              (  -10.16   605.44   -34.24     0.16)  ; 22
                                                                                            <(  -11.46   605.28   -34.24     0.16)>  ; Spine
                                              (  -10.16   606.09   -34.01     0.16)  ; 23
                                                                                            <(   -6.59   606.25   -34.01     0.16)>  ; Spine
                                              (  -10.16   607.55   -35.60     0.16)  ; 24
                                              (   -9.51   609.18   -35.60     0.16)  ; 25
                                              (   -9.19   610.32   -35.60     0.16)  ; 26
                                              (   -9.19   611.62   -35.60     0.16)  ; 27
                                                                                            <(   -6.76   611.13   -35.60     0.16)>  ; Spine
                                              (   -9.51   612.27   -36.97     0.16)  ; 28
                                              (   -8.86   615.04   -36.97     0.16)  ; 29
                                              (   -8.04   616.49   -38.10     0.16)  ; 30
                                              (   -7.55   617.80   -38.18     0.16)  ; 31
                                              (   -6.41   620.07   -38.18     0.16)  ; 32
                                              (   -7.06   623.65   -38.18     0.16)  ; 33
                                              (   -6.41   625.93   -38.18     0.16)  ; 34
                                              (   -5.28   627.39   -38.18     0.16)  ; 35
                                              (   -5.44   629.51   -39.24     0.16)  ; 36
                                              (
                                                (   -3.82   629.84   -36.97     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1-2-2-2-2-1
                                                (   -2.85   631.30   -36.97     0.16)  ; 2
                                                (   -1.71   632.76   -36.97     0.16)  ; 3
                                                (   -0.41   633.58   -36.97     0.16)  ; 4
                                                 Normal
                                              |
                                                (   -5.28   630.81   -41.66     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-2-1-1-1-1-2-1-1-2-2-2-2-2
                                                (   -5.28   631.79   -40.68     0.16)  ; 2
                                                (   -5.44   634.88   -40.68     0.16)  ; 3
                                                (   -4.47   636.51   -40.68     0.16)  ; 4
                                                (   -4.95   638.13   -40.68     0.16)  ; 5
                                                (   -5.60   639.76   -40.68     0.16)  ; 6
                                                (   -5.28   641.71   -40.68     0.16)  ; 7
                                                (   -5.66   643.91   -37.50     0.16)  ; 8
                                                (   -5.01   645.53   -37.50     0.16)  ; 9
                                                (   -4.36   647.65   -37.50     0.16)  ; 10
                                                (   -4.68   649.76   -37.50     0.16)  ; 11
                                                (   -3.39   651.23   -37.50     0.16)  ; 12
                                                (   -3.55   653.83   -37.50     0.16)  ; 13
                                                (   -3.39   656.92   -37.50     0.16)  ; 14
                                                (   -2.09   661.48   -37.50     0.16)  ; 15
                                                (   -3.06   664.41   -37.50     0.16)  ; 16
                                                                                                <(   -0.14   664.08   -37.50     0.16)>  ; Spine
                                                (   -2.25   664.90   -36.28     0.16)  ; 17
                                                (   -1.93   666.36   -36.28     0.16)  ; 18
                                                (   -0.63   669.12   -36.28     0.16)  ; 19
                                                (    0.46   671.08   -38.63     0.16)  ; 20
                                                (    0.14   672.87   -38.63     0.16)  ; 21
                                                (   -1.16   675.15   -38.63     0.16)  ; 22
                                                (   -0.18   676.94   -38.63     0.16)  ; 23
                                                (    0.63   680.36   -38.63     0.16)  ; 24
                                                (    1.76   683.94   -38.63     0.16)  ; 25
                                                (    2.41   685.89   -38.63     0.16)  ; 26
                                                (    2.41   687.68   -39.39     0.16)  ; 27
                                                (    3.87   689.79   -39.39     0.16)  ; 28
                                                (    3.55   691.58   -39.39     0.16)  ; 29
                                                (    3.87   692.72   -39.39     0.16)  ; 30
                                                                                                <(    6.95   692.40   -39.77     0.16)>  ; Spine
                                                (    4.03   693.70   -40.83     0.16)  ; 31
                                                (    3.55   696.79   -40.83     0.16)  ; 32
                                                (    4.24   698.26   -41.74     0.16)  ; 33
                                                (    4.40   700.21   -41.74     0.16)  ; 34
                                                (    4.40   702.65   -41.74     0.16)  ; 35
                                                (    4.40   704.76   -41.74     0.16)  ; 36
                                                (    4.89   707.37   -41.74     0.16)  ; 37
                                                (    4.73   708.34   -41.74     0.16)  ; 38
                                                (    4.40   709.16   -42.80     0.16)  ; 39
                                                (    5.05   711.76   -42.80     0.16)  ; 40
                                                (    6.67   713.55   -42.80     0.16)  ; 41
                                                (    6.84   714.85   -42.80     0.16)  ; 42
                                                (    7.16   716.32   -42.80     0.16)  ; 43
                                                                                                <(   10.08   716.48   -42.80     0.16)>  ; Spine
                                                (    7.32   716.64   -42.80     0.16)  ; 44
                                                (    7.65   717.29   -42.80     0.16)  ; 45
                                                                                                <(    5.38   718.59   -42.80     0.16)>  ; Spine
                                                (    8.29   718.76   -45.00     0.16)  ; 46
                                                (   10.08   719.08   -45.00     0.16)  ; 47
